......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
=================================== FAILURES ===================================
________________________ test_allowlist_is_load_bearing ________________________

    def test_allowlist_is_load_bearing() -> None:
        """Without the allowlist the scan fails, and only on allowlisted paths."""
        unfiltered = scan_repository(allowlist=frozenset())
        assert unfiltered, "the scan no longer flags the two files that define the held-out set"
>       assert {v.path for v in unfiltered} <= ALLOWLIST, "\n".join(str(v) for v in unfiltered)
E       AssertionError: GD-04 FAIL: dbt/dbt_packages/dbt_date/integration_tests/models/test_compile_datetime_compare.sql:121 held-out date literal -- {{ 1 if dbt_date.is_before("9999-12-31") else 0 }}
E         GD-04 FAIL: dbt/dbt_packages/dbt_date/integration_tests/models/test_compile_datetime_compare.sql:125 held-out date literal -- {{ 1 if dbt_date.is_after("9999-12-31") else 0 }}
E         GD-04 FAIL: dbt/dbt_packages/dbt_date/integration_tests/models/test_compile_time_disabled.sql:1 held-out date literal -- {{ config(enabled=dbt_date.is_after("9999-12-31", tz="UTC")) }}
E         GD-04 FAIL: dbt/dbt_packages/dbt_date/integration_tests/models/test_compile_time_disabled.sql:4 held-out date literal -- {% if dbt_date.is_after("9999-12-31", tz="UTC") %}
E         GD-04 FAIL: dbt/dbt_packages/dbt_date/integration_tests/models/test_compile_time_enabled.sql:1 held-out date literal -- {{ config(enabled=dbt_date.is_before("9999-12-31", tz="UTC")) }}
E         GD-04 FAIL: dbt/dbt_packages/dbt_utils/integration_tests/models/generic_tests/schema.yml:79 held-out date literal -- upper_bound_column: coalesce(valid_to, '2099-01-01')
E         GD-04 FAIL: dbt/dbt_packages/dbt_utils/integration_tests/models/generic_tests/schema.yml:85 held-out date literal -- upper_bound_column: coalesce(valid_to, '2099-01-01')
E         GD-04 FAIL: dbt/logs/dbt.log:1946 unqualified raw fact-table read -- 03:20:02.940455 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:2652 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:2683 unqualified raw fact-table read -- AND table_name = 'fct_team_game_tokens'
E         GD-04 FAIL: dbt/logs/dbt.log:2735 unqualified raw fact-table read -- 03:20:03.486209 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:3241 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3294 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3325 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3417 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3437 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" as tokens
E         GD-04 FAIL: dbt/logs/dbt.log:3500 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3516 unqualified raw fact-table read -- 03:20:05.443709 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:3533 unqualified raw fact-table read -- 03:20:05.451178 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:3552 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3589 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
